This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  17 APR 2019 22:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_RTM.tex
(./Chap_RTM.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 们 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 把 in font nullfont!
Missing character: There is no 式 in font nullfont!
! Undefined control sequence.
l.266 ...erm}. 通过简单的变量替换 $\xi=k_s t$, 我们可以把式 ${\rm
                                                   II}_2$ 中的第一项转化成引理 \ref{cr...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no 转 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 理 in font nullfont!
! Undefined control sequence.
<write> ...eference `cross_term' on page \thepage 
                                                  \space undefined\on@line .^^J
l.266 ... ${\rm II}_2$ 中的第一项转化成引理 \ref{cross_term}
                                                   中的形式， 即有
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `cross_term' on page  undefined on input line 266.

Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 有 in font nullfont!
! Undefined control sequence.
l.267 \ben
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no k in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.268 f(t)=k_
             s\frac{\Tp(k_st)\overline{\Ns(k_st)}}{\overline{\de(k_st)}},\ \...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
<argument> \Tp 
               (k_st)\overline {\Ns (k_st)}
l.268 ...verline{\Ns(k_st)}}{\overline{\de(k_st)}}
                                                  ,\ \ \ \lam=k_sz_2,\tau=\f...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \Tp (k_st)\overline {\Ns 
                                    (k_st)}
l.268 ...verline{\Ns(k_st)}}{\overline{\de(k_st)}}
                                                  ,\ \ \ \lam=k_sz_2,\tau=\f...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \overline {\de 
                          (k_st)}
l.268 ...verline{\Ns(k_st)}}{\overline{\de(k_st)}}
                                                  ,\ \ \ \lam=k_sz_2,\tau=\f...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.268 ...(k_st)}}{\overline{\de(k_st)}},\ \ \ \lam
                                                  =k_sz_2,\tau=\frac{y_2}{z_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.269 \een
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<write> ...rning: Reference `d0' on page \thepage 
                                                  \space undefined\on@line .^^J
l.270 利用前面针对采样区域的尺寸的假设 (\ref{d0}
                                )， 直接利用引理 \ref{cross_term} 就可以得到，
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `d0' on page  undefined on input line 270.

! Undefined control sequence.
<write> ...eference `cross_term' on page \thepage 
                                                  \space undefined\on@line .^^J
l.270 ...尺寸的假设 (\ref{d0})， 直接利用引理 \ref{cross_term}
                                                   就可以得到，
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `cross_term' on page  undefined on input line 270.

! Undefined control sequence.
l.271 \ben
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \Tp 
               (\xi )\overline {\Ns (\xi )}
l.272 ...\overline{\Ns(\xi)}}{\overline{\de(\xi)}}
                                                  e^{\i(\mu_py_2-\mu_s z_2)}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \Tp (\xi )\overline {\Ns 
                                    (\xi )}
l.272 ...\overline{\Ns(\xi)}}{\overline{\de(\xi)}}
                                                  e^{\i(\mu_py_2-\mu_s z_2)}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \overline {\de 
                          (\xi )}
l.272 ...\overline{\Ns(\xi)}}{\overline{\de(\xi)}}
                                                  e^{\i(\mu_py_2-\mu_s z_2)}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 272.


LaTeX Warning: Command \i invalid in math mode on input line 272.

! Undefined control sequence.
l.273 \een
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 利 in font cmr10!
Missing character: There is no 用 in font cmr10!
Missing character: There is no 前 in font cmr10!
Missing character: There is no 面 in font cmr10!
Missing character: There is no 针 in font cmr10!
Missing character: There is no 对 in font cmr10!
Missing character: There is no 采 in font cmr10!
Missing character: There is no 样 in font cmr10!
Missing character: There is no 区 in font cmr10!
Missing character: There is no 域 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 尺 in font cmr10!
Missing character: There is no 寸 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 假 in font cmr10!
Missing character: There is no 设 in font cmr10!
Missing character: There is no ， in font cmr10!
Missing character: There is no 直 in font cmr10!
Missing character: There is no 接 in font cmr10!
Missing character: There is no 利 in font cmr10!
Missing character: There is no 用 in font cmr10!
Missing character: There is no 引 in font cmr10!
Missing character: There is no 理 in font cmr10!
Missing character: There is no 就 in font cmr10!
Missing character: There is no 可 in font cmr10!
Missing character: There is no 以 in font cmr10!
Missing character: There is no 得 in font cmr10!
Missing character: There is no 到 in font cmr10!
Missing character: There is no ， in font cmr10!
Missing character: There is no 而 in font cmr10!
Missing character: There is no 式 in font cmr10!
Missing character: There is no 子 in font cmr10!
! Undefined control sequence.
l.274 而式子 ${\rm
                II}_2$ 中的第二项也可以被类似估计. 关于 $|\na_y(\J(z,y)-\F(z,y))|$ 的估计也可以被类...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no I in font nullfont!
Missing character: There is no I in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.274 而式子 ${\rm II}_
                    2$ 中的第二项也可以被类似估计. 关于 $|\na_y(\J(z,y)-\F(z,y))|$ 的估计也可以被类...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 二 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 估 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 于 in font nullfont!
! Undefined control sequence.
l.274 而式子 ${\rm II}_2$ 中的第二项也可以被类似估计. 关于 $|\na
                                              _y(\J(z,y)-\F(z,y))|$ 的估计也可以被类...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.274 ...${\rm II}_2$ 中的第二项也可以被类似估计. 关于 $|\na_y(\J
                                                  (z,y)-\F(z,y))|$ 的估计也可以被类似...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.274 ...}_2$ 中的第二项也可以被类似估计. 关于 $|\na_y(\J(z,y)-\F
                                                  (z,y))|$ 的估计也可以被类似证明， 这里不再...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 估 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 证 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 里 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 再 in font nullfont!
Missing character: There is no 赘 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 证 in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
l.275 \finproof
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (20.0pt too wide) in paragraph at lines 255--276
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 255--276
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 255--276
[]
 []


Overfull \hbox (49.59264pt too wide) in paragraph at lines 255--276
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; \OT1/
cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (21.72pt too wide) in paragraph at lines 255--276
[][]
 []


Overfull \hbox (661.60825pt too wide) in paragraph at lines 255--276
[]$$[] \OML/cmm/m/it/10 <
 []


Overfull \hbox (20.94617pt too wide) in paragraph at lines 255--276
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ^^X\OMS/cmsy/m/n/10 j \OML/cmm/m/it/10 <
 []


Overfull \hbox (9.48036pt too wide) in paragraph at lines 255--276
\OML/cmm/m/it/10 k[]$
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 255--276
[]
 []


Overfull \hbox (28.72397pt too wide) in paragraph at lines 255--276
\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 )\OMS/cm
sy/m/n/10 j ^^U
 []


Overfull \hbox (17.86946pt too wide) in paragraph at lines 255--276
\OML/cmm/m/it/10 Ck[]$
 []


Overfull \hbox (21.18394pt too wide) in paragraph at lines 255--276
\OML/cmm/m/it/10 ; ^^L \OT1/cmr/m/n/10 =
 []


Overfull \hbox (14.16316pt too wide) in paragraph at lines 255--276
\OML/cmm/m/it/10 p; s$
 []


Overfull \hbox (28.72397pt too wide) in paragraph at lines 255--276
\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 )\OMS/cm
sy/m/n/10 j ^^T
 []


Overfull \hbox (40.47531pt too wide) in paragraph at lines 255--276
\OML/cmm/m/it/10 C; \OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X\OT1
/cmr/m/n/10 )\OMS/cmsy/m/n/10 j ^^T
 []


Overfull \hbox (34.63109pt too wide) in paragraph at lines 255--276
\OML/cmm/m/it/10 C^^V[]k[]$
 []


Overfull \hbox (14.06252pt too wide) in paragraph at lines 255--276
[]$
 []


Overfull \hbox (17.81943pt too wide) in paragraph at lines 255--276
[]\OMS/cmsy/m/n/10 j ^^T
 []


Overfull \hbox (101.4631pt too wide) in paragraph at lines 255--276
[] [][] \OML/cmm/m/it/10 e[]d^^X \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (49.64578pt too wide) in paragraph at lines 255--276
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k[]h\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 :$$
[]$
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 255--276
[]
 []


Overfull \hbox (15.3906pt too wide) in paragraph at lines 255--276
\OML/cmm/m/it/10 ^^X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (13.09148pt too wide) in paragraph at lines 255--276
\OML/cmm/m/it/10 k[]t$
 []


Overfull \hbox (14.84721pt too wide) in paragraph at lines 255--276
[][]$
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 255--276
[]
 []


Overfull \hbox (53.6421pt too wide) in paragraph at lines 255--276
[][]\OML/cmm/m/it/10 ;    \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.12039pt too wide) in paragraph at lines 255--276
\OML/cmm/m/it/10 k[]z[]; ^^\ \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.93472pt too wide) in paragraph at lines 255--276
[]\OML/cmm/m/it/10 ; ^^W \OT1/cmr/m/n/10 =
 []


Overfull \hbox (183.15614pt too wide) in paragraph at lines 255--276
[]\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 ([])[] [] \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (57.72914pt too wide) in paragraph at lines 255--276
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k[]h\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 :$$
[]$
 []


Overfull \hbox (41.82535pt too wide) in paragraph at lines 255--276
\OMS/cmsy/m/n/10 j[]\OT1/cmr/m/n/10 ((\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 ) \O
MS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (29.2408pt too wide) in paragraph at lines 255--276
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 ))\OMS/cmsy/m/n/10 j$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.277 由
       于$\F(z,y)$ 是 $\J(z,y)$ 的主项，我们有必要来分析 $\F(z,y)$ 的性质. 我们首先证明了点扩散函数的主项 $\...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 由 in font nullfont!
Missing character: There is no 于 in font nullfont!
! Undefined control sequence.
<recently read> \F 
                   
l.277 由于$\F
           (z,y)$ 是 $\J(z,y)$ 的主项，我们有必要来分析 $\F(z,y)$ 的性质. 我们首先证明了点扩散函数的主项 $\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 是 in font nullfont!
! Undefined control sequence.
<recently read> \J 
                   
l.277 由于$\F(z,y)$ 是 $\J
                       (z,y)$ 的主项，我们有必要来分析 $\F(z,y)$ 的性质. 我们首先证明了点扩散函数的主项 $\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 必 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 析 in font nullfont!
! Undefined control sequence.
<recently read> \F 
                   
l.277 由于$\F(z,y)$ 是 $\J(z,y)$ 的主项，我们有必要来分析 $\F
                                              (z,y)$ 的性质. 我们首先证明了点扩散函数的主项 $\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 首 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 证 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 项 in font nullfont!
! Undefined control sequence.
<recently read> \F 
                   
l.277 ...有必要来分析 $\F(z,y)$ 的性质. 我们首先证明了点扩散函数的主项 $\F
                                                  (z,y)$ 的虚部与弹性波基本解 $\Im\G(z...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 虚 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 解 in font nullfont!
! Undefined control sequence.
l.277 ...首先证明了点扩散函数的主项 $\F(z,y)$ 的虚部与弹性波基本解 $\Im\G
                                                  (z,y)$ 的虚部有相似的函数特性.然后利用定理 ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 虚 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 理 in font nullfont!
! Undefined control sequence.
<write> ... Reference `J_F_diff' on page \thepage 
                                                  \space undefined\on@line .^^J
l.277 ...G(z,y)$ 的虚部有相似的函数特性.然后利用定理 \ref{J_F_diff}
                                                   和引理 \ref{error_jd}, 当 $d\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `J_F_diff' on page  undefined on input line 277.

Missing character: There is no 和 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 理 in font nullfont!
! Undefined control sequence.
<write> ... Reference `error_jd' on page \thepage 
                                                  \space undefined\on@line .^^J
l.277 ....然后利用定理 \ref{J_F_diff} 和引理 \ref{error_jd}
                                                  , 当 $d\gg h$ 和 $k_s h\gg 1...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `error_jd' on page  undefined on input line 277.

Missing character: There is no , in font nullfont!
Missing character: There is no 当 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 认 in font nullfont!
Missing character: There is no 为 in font nullfont!
! Undefined control sequence.
<recently read> \J 
                   
l.277 ..., 当 $d\gg h$ 和 $k_s h\gg 1$ 时, 我们可以认为 $\J
                                                  _d(z,y)$ 的虚部也与弹性波基本解 $\Im\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 虚 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 解 in font nullfont!
! Undefined control sequence.
l.277 ... 时, 我们可以认为 $\J_d(z,y)$ 的虚部也与弹性波基本解 $\Im\G
                                                  (z,y)$ 的虚部有相似的函数特性， 如图 \re...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 虚 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 图 in font nullfont!
! Undefined control sequence.
<write> ...eference `figure_psf' on page \thepage 
                                                  \space undefined\on@line .^^J
l.277 ...\G(z,y)$ 的虚部有相似的函数特性， 如图 \ref{figure_psf}
                                                   和 图\ref{figure_green} 所示.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `figure_psf' on page  undefined on input line 277.

Missing character: There is no 和 in font nullfont!
Missing character: There is no 图 in font nullfont!
! Undefined control sequence.
<write> ...erence `figure_green' on page \thepage 
                                                  \space undefined\on@line .^^J
l.277 ...如图 \ref{figure_psf} 和 图\ref{figure_green}
                                                   所示.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `figure_green' on page  undefined on input line 277.

Missing character: There is no 所 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (42.57411pt too wide) in paragraph at lines 277--278
[]$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (22.57411pt too wide) in paragraph at lines 277--278
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (22.57411pt too wide) in paragraph at lines 277--278
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (22.57411pt too wide) in paragraph at lines 277--278
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (29.79634pt too wide) in paragraph at lines 277--278
\OMS/cmsy/m/n/10 =\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 277--278
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 277--278
[]
 []


Overfull \hbox (17.98259pt too wide) in paragraph at lines 277--278
\OML/cmm/m/it/10 d \OMS/cmsy/m/n/10 ^^]
 []


Overfull \hbox (5.76158pt too wide) in paragraph at lines 277--278
\OML/cmm/m/it/10 h$
 []


Overfull \hbox (28.01967pt too wide) in paragraph at lines 277--278
\OML/cmm/m/it/10 k[]h \OMS/cmsy/m/n/10 ^^]
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 277--278
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (27.23698pt too wide) in paragraph at lines 277--278
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )$
 []


